segLength,misfit_KS_deg,misfit_NW_deg
1,51.7056070066781,65.0969739014323
1,52.2197559188884,50.7303056123508
1,40.347481420187,49.3263250715988
1,48.4175378222987,65.7342609760543
1,50.9443075644425,54.0739082936065
1,50.2824923651203,50.8704401143436
1,48.1222086729177,65.9401773151141
1,47.843167909063,48.9391408474954
1,51.245518912231,53.9639725386087
1,49.7746157946636,54.4093757106116
1,40.6816804318709,49.0459389768545
1,49.7746157946636,54.4093757106117
1,40.9862577923789,48.9504773808545
1,50.0236106478231,54.837669249887
1,51.8203074553492,53.4037957612829
1,40.8146244262421,49.7747444467265
1,50.4417386982265,54.1516634517461
1,41.7918247450883,49.1371966039065
1,50.0036868628551,53.7293573374757
1,41.8350816212137,49.1481427015863
1,50.7198568904231,51.5774851012847
1,50.1700320642429,53.5263248444986
1,50.3666142586809,53.2667369009143
1,49.7116902300719,50.4337637236455
1,39.6721590092654,48.707602044776
1,49.1194841029079,54.9873626549524
1,49.9847329710799,52.5647850411108
1,38.9331378993156,48.3835305090619
1,38.9331378993156,48.3835305090619
1,50.1127368349687,53.1255233186958
1,37.9653932482214,48.855252906031
1,49.5333645044454,55.1274106510039
1,49.4024071272095,50.0249765478051
1,38.7329054352006,48.6526790222597
1,49.9495393111538,53.3406008883009
1,49.3009564019146,49.9157007337388
1,49.9708261058498,53.3577174198995
1,49.8651255558571,50.5621841772277
1,50.341215918887,53.4094097316036
1,49.5376587777378,50.2546950357612
1,50.3404034828248,53.56282769293
1,48.3354251729428,49.0587792838812
1,49.5475220496289,53.9176362916885
1,48.7500891870314,49.4410410981659
1,39.1456110729157,48.027138103269
1,48.758509741025,55.567320325824
1,40.4768742938552,49.3544684067638
1,40.2558970327794,49.0158901652957
1,39.6850304581015,47.8488550987407
1,48.5610413432828,55.6356509590217
1,48.86280074411,55.763180320842
1,49.6277971906214,53.3847162790546
1,53.1304818476302,20.6889655832678
1,49.5687436789083,52.9799955653044
1,49.7424496272089,53.2573483902865
1,53.346563479249,20.7726178972234
1,49.8813479538068,53.1689617493522
1,51.558573967401,49.0686323974071
1,38.2474434457442,48.7227489239313
1,37.0481642756982,42.1701597513155
1,42.3664824044538,29.2820993345212
1,42.3664824044538,29.2820993345212
1,32.3161553947353,26.7277285652466
1,32.3161553947353,26.7277285652466
1,42.3664824044538,29.2820993345212
1,48.2891081471937,17.822150655737
1,32.3161553947353,26.7277285652466
1,42.3664824044538,29.2820993345212
1,48.2891081471937,17.822150655737
1,43.6158992428103,27.8671280084233
1,48.2891081471937,17.822150655737
1,43.6158992428103,27.8671280084233
1,48.2891081471937,17.822150655737
1,44.9610728622963,26.6333080463019
1,44.9610728622963,26.6333080463019
1,44.9610728622963,26.6333080463019
1,33.6384537651321,55.4616737440033
1,55.2042882956274,56.0824350894716
1,55.0640544846035,55.6174553077995
1,54.7439687755008,55.9856068685053
1,55.2042882956274,56.0824350894716
1,44.3008379208553,43.5200287150515
1,55.6996139423722,56.2671418822
1,55.5944553263037,56.1983119104053
1,43.9083891648504,43.7906289389592
1,43.6419083640349,44.1651547748732
1,55.5944553263037,56.1983119104053
1,43.759727556099,44.0445996521796
1,54.4028166194969,61.0912403065436
1,43.759727556099,44.0445996521795
1,54.4028166194969,61.0912403065436
1,37.5601194717484,66.8496400972542
1,55.6861955001059,56.2480279046018
1,48.5001100076401,52.6843536310058
1,50.3357013181327,55.290016841404
1,48.2845550445917,53.0052448158686
1,50.3708480916943,55.0691657288288
1,47.8440357838545,53.8350814112957
1,48.2845550445917,53.0052448158686
1,50.3758854900651,50.9866833239982
1,48.5001100076401,52.6843536310058
1,46.8151819821419,51.3379202229176
1,14.7572016673265,48.9560869427837
1,46.1781033000013,58.5666917897703
1,13.4240796766973,51.8813269680146
1,14.7656026311369,46.6691412568059
1,46.8151819821419,51.3379202229176
1,50.9229215182125,52.8749996180677
1,50.9229215182125,52.8749996180677
1,50.9229215182125,52.8749996180677
1,39.6636393473578,52.628795597111
1,8.20391858363652,55.846444287227
1,42.0702368807373,36.3207005200317
1,41.7186384793193,37.1783479548583
1,8.83011190620126,56.1934866539457
1,42.272213810918,35.9702415906077
1,3.5857138682959,18.405613896109
1,3.77181306854036,18.806356813306
1,42.727663266404,35.5188839046961
1,42.7276632664039,35.518883904696
1,3.78469734873216,17.6161599476119
1,41.3071216109429,37.1717857092415
1,8.42753599157038,56.4233582786529
1,40.9602324213207,42.2006531556328
1,47.2597325186144,52.2523767194063
1,41.0460585427793,42.2596022042344
1,47.7724604829277,13.9467716275132
1,47.8260281838092,14.7187434650062
1,34.7227500132744,24.9978899022445
1,35.4200145090719,24.5027132729449
1,9.941645602013,10.2530301939955
1,40.8435002305808,42.166949786687
1,40.8435002305808,42.166949786687
1,37.1803511942842,41.3682714181111
1,2.93869192772803,60.7827500921174
1,37.9131475522721,41.1479028526062
1,2.61648758620818,60.6005366154561
1,37.014758966906,40.7397752079177
1,2.71957461169731,61.2436945209608
1,4.09703011831278,59.5351158497345
1,37.014758966906,40.7397752079177
1,37.7844537000947,41.1649625927156
1,46.8356576053718,49.0027849937596
1,47.3082743384015,50.2207902982084
1,43.3328304135618,46.2318048522566
1,47.4823925274983,49.9925177481346
1,36.3783948288602,51.8262733341476
1,3.24988679561719,60.7515461843722
1,36.675974032329,51.3459406281014
1,3.47519726876622,60.4953774475907
1,36.0367578869255,40.1855852713393
1,2.43858593855899,54.2333290355374
1,36.0013536938639,40.9516207762753
1,2.95571985203729,54.5666941103109
1,4.2111468167999,55.9735145759894
1,42.4614258303938,45.7105391570913
1,42.641481357665,45.7340949474501
1,42.641481357665,45.7340949474501
1,42.641481357665,45.7340949474501
1,42.641481357665,45.7340949474501
1,42.6838738606256,45.5364505717218
1,42.2959996226361,45.3171266345103
1,42.2475269496651,45.2843635443723
1,42.4437104361008,45.3658882269257
1,48.259493021237,49.4567652578632
1,42.4437104361007,45.3658882269257
1,42.4437104361008,45.3658882269257
1,12.8686822115598,59.9657846085186
1,50.7750981172034,49.8777161064806
1,12.8686822115598,59.9657846085186
1,12.5068077730188,58.8534609761646
1,34.9680467595496,67.3777887976072
1,50.3622919314769,49.0464403517495
1,50.1800219214776,48.6580241227438
1,34.7276213186434,67.6491974753548
1,50.5260708829091,49.9402315081114
1,12.8686822115598,59.9657846085186
